??,??,??,??,???,"??
??","??
??",??,"??
??","??
??","??
??","??
??"
1,3,???? (L142),??,??,131,1091,2,---,1,01:10.2,3.1
,,,,,,,,,1,,
,,,,,,,,,1,,
2,11,?? (L144),???,???,118,1131,4,1/1/2002,5,01:10.4,6
,,,,,,,,,5,,
,,,,,,,,,2,,
3,12,???? (H057),???,???,118,984,3,1/1/2002,6,01:10.5,10
,,,,,,,,,6,,
,,,,,,,,,3,,
4,4,???? (J143),???,???,119,1133,5,2/3/2004,2,01:10.6,4.8
,,,,,,,,,2,,
,,,,,,,,,4,,
5,5,???? (L074),???,????,127,1036,1,3/1/2002,3,01:10.7,12
,,,,,,,,,3,,
,,,,,,,,,5,,
6,6,???? (J393),???,???,125,1061,6,3/1/2002,10,01:10.8,12
,,,,,,,,,9,,
,,,,,,,,,6,,
7,10,???? (K159),??,???,120,1064,8,4/3/2004,4,01:11.0,40
,,,,,,,,,4,,
,,,,,,,,,7,,
8,7,???? (K475),???,???,126,1121,7,6,9,01:11.2,19
,,,,,,,,,10,,
,,,,,,,,,8,,
9,9,?? (K264),???,???,120,1150,10,6/1/2002,12,01:11.3,106
,,,,,,,,,12,,
,,,,,,,,,9,,
10,1,???? (K202),???,???,135,1123,11,6/3/2004,8,01:11.3,8.7
,,,,,,,,,7,,
,,,,,,,,,10,,
11,2,??? (J503),???,???,135,1190,9,7/3/2004,7,01:11.4,17
,,,,,,,,,8,,
,,,,,,,,,11,,
12,8,???? (L327),???,???,126,1120,12,8,11,01:11.5,121
,,,,,,,,,11,,
,,,,,,,,,12,,
